,attack_type
2997,1
2998,0
2999,0
3000,0
3001,1
3002,1
3003,1
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,0
3011,0
3012,1
3013,1
3014,0
3015,1
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,1
3027,0
3028,0
3029,0
3030,1
3031,1
3032,0
3033,0
3034,1
3035,0
3036,0
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,0
3055,0
3056,1
3057,1
3058,0
3059,1
3060,1
3061,0
3062,0
3063,0
3064,0
3065,0
3066,1
3067,0
3068,1
3069,0
3070,0
3071,0
3072,0
3073,0
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,0
3084,1
3085,1
3086,1
3087,0
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,1
3098,0
3099,0
3100,1
3101,0
3102,0
3103,0
3104,1
3105,0
3106,0
3107,0
3108,1
3109,1
3110,1
3111,0
3112,1
3113,1
3114,0
3115,0
3116,0
3117,1
3118,1
3119,0
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,1
3128,0
3129,1
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,1
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,1
3148,0
3149,0
3150,0
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,0
3172,1
3173,0
3174,0
3175,1
3176,1
3177,0
3178,0
3179,1
3180,1
3181,0
3182,0
3183,0
3184,0
3185,1
3186,0
3187,0
3188,1
3189,1
3190,1
3191,1
3192,0
3193,1
3194,1
3195,0
3196,1
3197,0
3198,0
3199,1
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,0
3208,0
3209,1
3210,0
3211,0
3212,1
3213,1
3214,1
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,1
3222,0
3223,1
3224,1
3225,0
3226,0
3227,1
3228,0
3229,0
3230,1
3231,1
3232,1
3233,1
3234,1
3235,0
3236,0
3237,0
3238,0
3239,1
3240,1
3241,0
3242,1
3243,1
3244,0
3245,0
3246,0
3247,1
3248,0
3249,1
3250,1
3251,0
3252,0
3253,1
3254,0
3255,1
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,0
3263,1
3264,0
3265,1
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,0
3273,0
3274,0
3275,1
3276,1
3277,0
3278,1
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,0
3286,0
3287,1
3288,0
3289,1
3290,1
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,0
3305,0
3306,1
3307,1
3308,1
3309,0
3310,1
3311,1
3312,0
3313,0
3314,1
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,1
3328,0
3329,0
3330,1
3331,0
3332,1
3333,1
3334,0
3335,0
3336,0
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,0
3345,1
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,0
3353,1
3354,0
3355,1
3356,1
3357,1
3358,1
3359,1
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,1
3367,1
3368,0
3369,1
3370,1
3371,0
3372,0
3373,0
3374,1
3375,0
3376,0
3377,0
3378,1
3379,0
3380,1
3381,1
3382,0
3383,1
3384,0
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,0
3397,0
3398,0
3399,1
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,0
3413,1
3414,0
3415,0
3416,0
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,1
3424,0
3425,1
3426,1
3427,0
3428,0
3429,0
3430,1
3431,0
3432,0
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,0
3440,1
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,0
3463,0
3464,1
3465,1
3466,0
3467,0
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,1
3475,0
3476,1
3477,1
3478,1
3479,1
3480,0
3481,0
3482,1
3483,1
3484,1
3485,1
3486,0
3487,1
3488,0
3489,1
3490,0
3491,1
3492,0
3493,1
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,1
3503,1
3504,1
3505,1
3506,0
3507,1
3508,1
3509,0
3510,0
3511,1
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,1
3526,0
3527,0
3528,0
3529,1
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,0
3540,0
3541,1
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,0
3553,1
3554,0
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,0
3566,0
3567,0
3568,1
3569,1
3570,1
3571,1
3572,1
3573,0
3574,0
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,0
3591,1
3592,1
3593,1
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,1
3602,1
3603,0
3604,1
3605,0
3606,0
3607,1
3608,0
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,1
3616,1
3617,0
3618,0
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,0
3639,1
3640,1
3641,0
3642,1
3643,1
3644,0
3645,0
3646,1
3647,0
3648,0
3649,1
3650,1
3651,1
3652,0
3653,1
3654,1
3655,0
3656,0
3657,1
3658,0
3659,0
3660,1
3661,0
3662,0
3663,0
3664,0
3665,1
3666,0
3667,0
3668,0
3669,0
3670,0
3671,1
3672,0
3673,1
3674,1
3675,0
3676,0
3677,0
3678,0
3679,1
3680,1
3681,1
3682,0
3683,0
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,1
3694,1
3695,0
3696,1
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,1
3708,1
3709,0
3710,1
3711,0
3712,1
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,1
3723,1
3724,1
3725,0
3726,1
3727,0
3728,0
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,0
3736,1
3737,0
3738,0
3739,1
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1
3749,1
3750,0
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,1
3762,0
3763,0
3764,1
3765,1
3766,0
3767,1
3768,1
3769,0
3770,0
3771,0
3772,1
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,1
3782,1
3783,0
3784,1
3785,1
3786,1
3787,1
3788,0
3789,1
3790,1
3791,0
3792,0
3793,1
3794,0
3795,1
3796,0
3797,0
3798,1
3799,0
3800,0
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,1
3808,0
3809,0
3810,0
3811,1
3812,1
3813,1
3814,0
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,1
3822,0
3823,0
3824,0
3825,1
3826,1
3827,1
3828,0
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,0
3842,0
3843,1
3844,0
3845,1
3846,0
3847,0
3848,1
3849,0
3850,1
3851,0
3852,0
3853,1
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,1
3867,1
3868,0
3869,1
3870,0
3871,1
3872,0
3873,1
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,1
3891,0
3892,1
3893,0
3894,1
3895,1
3896,1
3897,1
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,1
3905,0
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,0
3914,1
3915,1
3916,1
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,0
3924,1
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,1
3933,0
3934,1
3935,1
3936,1
3937,0
3938,0
3939,0
3940,0
3941,1
3942,1
3943,1
3944,1
3945,1
3946,0
3947,1
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,1
3958,1
3959,0
3960,0
3961,1
3962,1
3963,0
3964,1
3965,1
3966,0
3967,1
3968,0
3969,1
3970,0
3971,0
3972,1
3973,0
3974,1
3975,0
3976,1
3977,1
3978,1
3979,0
3980,0
3981,0
3982,0
3983,1
3984,1
3985,0
3986,0
3987,0
3988,1
3989,1
3990,0
3991,1
3992,0
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,0
4002,1
4003,0
4004,0
4005,0
4006,1
4007,0
4008,0
4009,1
4010,0
4011,0
4012,1
4013,1
4014,1
4015,1
4016,0
4017,0
4018,0
4019,1
4020,0
4021,1
4022,1
4023,0
4024,1
4025,1
4026,0
4027,0
4028,1
4029,0
4030,1
4031,1
4032,0
4033,0
4034,1
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,0
4046,0
4047,1
4048,1
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,0
4056,1
4057,0
4058,0
4059,1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,0
4069,0
4070,0
4071,1
4072,1
4073,0
4074,0
4075,1
4076,0
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,0
4084,0
4085,1
4086,1
4087,0
4088,0
4089,1
4090,1
4091,1
4092,0
4093,0
4094,0
4095,0
4096,1
4097,0
4098,0
4099,1
4100,0
4101,1
4102,1
4103,0
4104,0
4105,1
4106,0
4107,1
4108,0
4109,1
4110,0
4111,0
4112,1
4113,1
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,0
4129,0
4130,0
4131,1
4132,1
4133,1
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,1
4144,1
4145,1
4146,1
4147,0
4148,0
4149,0
4150,0
4151,1
4152,0
4153,1
4154,0
4155,1
4156,1
4157,0
4158,0
4159,0
4160,1
4161,1
4162,0
4163,1
4164,0
4165,1
4166,1
4167,1
4168,0
4169,1
4170,1
4171,1
4172,0
4173,0
4174,1
4175,0
4176,0
4177,1
4178,1
4179,1
4180,1
4181,0
4182,1
4183,1
4184,0
4185,0
4186,1
4187,0
4188,1
4189,1
4190,1
4191,1
4192,0
4193,0
4194,1
4195,1
4196,1
4197,1
4198,1
4199,0
4200,0
4201,1
4202,0
4203,1
4204,1
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,0
4212,0
4213,0
4214,1
4215,0
4216,0
4217,0
4218,0
4219,1
4220,1
4221,1
4222,1
4223,1
4224,0
4225,1
4226,0
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,0
4237,1
4238,1
4239,1
4240,0
4241,0
4242,0
4243,1
4244,1
4245,0
4246,0
4247,0
4248,1
4249,0
4250,1
4251,1
4252,0
4253,1
4254,1
4255,0
4256,1
4257,0
4258,1
4259,0
4260,1
4261,1
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,1
4269,1
4270,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,1
4277,0
4278,1
4279,1
4280,1
4281,1
4282,1
4283,0
4284,0
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,0
4293,0
4294,1
4295,1
4296,1
4297,0
4298,1
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,0
4310,0
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4327,1
4328,0
4329,0
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,1
4339,1
4340,0
4341,1
4342,0
4343,0
4344,1
4345,0
4346,0
4347,0
4348,0
4349,0
4350,1
4351,1
4352,0
4353,0
4354,1
4355,1
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,0
4363,1
4364,1
4365,1
4366,1
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,1
4377,0
4378,0
4379,1
4380,1
4381,0
4382,0
4383,0
4384,1
4385,0
4386,0
4387,1
4388,1
4389,1
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,0
4398,0
4399,1
4400,1
4401,1
4402,0
4403,1
4404,1
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,1
4413,1
4414,1
4415,1
4416,0
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,0
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,0
4431,0
4432,1
4433,1
4434,0
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,0
4442,0
4443,0
4444,0
4445,1
4446,1
4447,1
4448,0
4449,1
4450,1
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,1
4458,1
4459,1
4460,0
4461,1
4462,0
4463,1
4464,0
4465,0
4466,0
4467,0
4468,1
4469,1
4470,0
4471,1
4472,0
4473,0
4474,1
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,1
4482,1
4483,0
4484,0
4485,0
4486,0
4487,1
4488,0
4489,0
4490,0
4491,0
4492,1
4493,0
4494,1
4495,1
4496,0
4497,0
4498,1
4499,1
4500,0
4501,1
4502,1
4503,1
4504,1
4505,0
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,0
4513,0
4514,0
4515,1
4516,0
4517,0
4518,1
4519,0
4520,1
4521,1
4522,0
4523,1
4524,0
4525,1
4526,1
4527,0
4528,0
4529,0
4530,0
4531,1
4532,1
4533,0
4534,0
4535,0
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,0
4549,1
4550,1
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,1
4560,0
4561,1
4562,1
4563,1
4564,0
4565,1
4566,0
4567,1
4568,1
4569,1
4570,1
4571,0
4572,1
4573,1
4574,0
4575,0
4576,1
4577,0
4578,1
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,1
4586,0
4587,0
4588,1
4589,1
4590,0
4591,0
4592,0
4593,0
4594,0
4595,1
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,1
4603,1
4604,1
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,1
4614,0
4615,1
4616,0
4617,1
4618,0
4619,1
4620,0
4621,0
4622,0
4623,0
4624,1
4625,0
4626,0
4627,0
4628,0
4629,0
4630,1
4631,0
4632,0
4633,0
4634,0
4635,1
4636,0
4637,1
4638,1
4639,0
4640,1
4641,0
4642,0
4643,0
4644,0
4645,1
4646,0
4647,1
4648,0
4649,0
4650,1
4651,0
4652,1
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,1
4661,1
4662,0
4663,1
4664,1
4665,0
4666,1
4667,1
4668,1
4669,1
4670,0
4671,0
4672,0
4673,1
4674,0
4675,0
4676,0
4677,1
4678,1
4679,0
4680,1
4681,1
4682,1
4683,0
4684,0
4685,1
4686,1
4687,0
4688,1
4689,0
4690,1
4691,0
4692,0
4693,1
4694,0
4695,1
4696,1
4697,0
4698,1
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,1
4709,0
4710,0
4711,1
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,0
4720,1
4721,1
4722,1
4723,1
4724,0
4725,0
4726,1
4727,1
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,1
4735,1
4736,1
4737,1
4738,0
4739,0
4740,1
4741,0
4742,0
4743,1
4744,0
4745,0
4746,1
4747,1
4748,0
4749,1
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,1
4757,1
4758,1
4759,0
4760,0
4761,0
4762,0
4763,1
4764,0
4765,0
4766,1
4767,1
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,1
4775,0
4776,1
4777,0
4778,1
4779,0
4780,1
4781,0
4782,0
4783,0
4784,1
4785,1
4786,1
4787,0
4788,1
4789,1
4790,0
4791,1
4792,0
4793,1
4794,0
4795,1
4796,1
4797,0
4798,0
4799,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,1
4806,0
4807,0
4808,1
4809,1
4810,0
4811,1
4812,0
4813,0
4814,1
4815,0
4816,1
4817,0
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,0
4830,1
4831,1
4832,0
4833,0
4834,0
4835,1
4836,1
4837,0
4838,1
4839,0
4840,0
4841,0
4842,0
4843,1
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,0
4851,0
4852,0
4853,1
4854,0
4855,1
4856,0
4857,0
4858,0
4859,1
4860,1
4861,0
4862,0
4863,0
4864,1
4865,0
4866,0
4867,1
4868,0
4869,1
4870,1
4871,0
4872,1
4873,0
4874,0
4875,1
4876,0
4877,1
4878,0
4879,0
4880,0
4881,0
4882,0
4883,1
4884,0
4885,1
4886,0
4887,0
4888,0
4889,1
4890,1
4891,1
4892,1
4893,0
4894,0
4895,0
4896,1
4897,1
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,1
4905,0
4906,0
4907,0
4908,1
4909,0
4910,1
4911,1
4912,1
4913,0
4914,0
4915,1
4916,1
4917,0
4918,0
4919,1
4920,0
4921,1
4922,1
4923,0
4924,0
4925,0
4926,1
4927,1
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,1
4937,1
4938,1
4939,1
4940,0
4941,1
4942,1
4943,1
4944,1
4945,0
4946,0
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,1
4955,0
4956,1
4957,1
4958,0
4959,0
4960,0
4961,0
4962,0
4963,1
4964,1
4965,0
4966,0
4967,1
4968,1
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,1
4976,1
4977,1
4978,1
4979,0
4980,0
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,1
4988,1
4989,1
4990,0
4991,1
4992,0
4993,0
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,0
5002,0
5003,0
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,0
5012,1
5013,0
5014,1
5015,1
5016,1
5017,1
5018,0
5019,0
5020,1
5021,0
5022,1
5023,0
5024,0
5025,0
5026,0
5027,0
5028,1
5029,1
5030,1
5031,1
5032,1
5033,0
5034,0
5035,0
5036,1
5037,1
5038,0
5039,0
5040,1
5041,1
5042,0
5043,0
5044,1
5045,1
5046,0
5047,0
5048,1
5049,1
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,1
5059,1
5060,1
5061,1
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,1
5074,1
5075,0
5076,0
5077,0
5078,0
5079,0
5080,1
5081,1
5082,1
5083,0
5084,1
5085,0
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,1
5099,1
5100,1
5101,1
5102,0
5103,1
5104,0
5105,0
5106,1
5107,0
5108,0
5109,0
5110,1
5111,1
5112,0
5113,0
5114,1
5115,1
5116,1
5117,0
5118,1
5119,0
5120,0
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,0
5133,0
5134,0
5135,1
5136,0
5137,0
5138,0
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,1
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,1
5158,0
5159,0
5160,1
5161,0
5162,1
5163,0
5164,0
5165,0
5166,0
5167,1
5168,1
5169,1
5170,1
5171,0
5172,0
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,1
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,1
5187,1
5188,0
5189,1
5190,0
5191,1
5192,1
5193,0
5194,1
5195,0
5196,1
5197,0
5198,0
5199,1
5200,1
5201,1
5202,1
5203,0
5204,1
5205,0
5206,0
5207,1
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,1
5217,1
5218,0
5219,0
5220,0
5221,1
5222,1
5223,0
5224,0
5225,1
5226,0
5227,0
5228,1
5229,1
5230,0
5231,0
5232,0
5233,0
5234,1
5235,0
5236,1
5237,1
5238,1
5239,1
5240,0
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,0
5248,0
5249,1
5250,0
5251,1
5252,0
5253,0
5254,1
5255,1
5256,0
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,0
5265,0
5266,1
5267,0
5268,1
5269,0
5270,1
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,1
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,1
5286,0
5287,0
5288,0
5289,1
5290,1
5291,0
5292,0
5293,0
5294,0
5295,1
5296,0
5297,1
5298,0
5299,1
5300,1
5301,1
5302,0
5303,1
5304,1
5305,0
5306,1
5307,1
5308,1
5309,0
5310,0
5311,0
5312,1
5313,1
5314,1
5315,1
5316,0
5317,0
5318,0
5319,1
5320,1
5321,1
5322,1
5323,0
5324,0
5325,0
5326,1
5327,0
5328,0
5329,0
5330,1
5331,1
5332,1
5333,0
5334,0
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,0
5343,0
5344,1
5345,1
5346,1
5347,1
5348,0
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,1
5356,1
5357,1
5358,0
5359,0
5360,1
5361,1
5362,1
5363,1
5364,0
5365,0
5366,1
5367,0
5368,1
5369,1
5370,0
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,1
5395,1
5396,1
5397,0
5398,0
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,0
5411,0
5412,1
5413,0
5414,1
5415,1
5416,1
5417,0
5418,0
5419,1
5420,1
5421,0
5422,0
5423,1
5424,0
5425,1
5426,0
5427,1
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,1
5443,0
5444,1
5445,1
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,0
5455,0
5456,1
5457,1
5458,1
5459,1
5460,0
5461,0
5462,0
5463,0
5464,1
5465,0
5466,0
5467,0
5468,1
5469,0
5470,1
5471,0
5472,0
5473,1
5474,1
5475,1
5476,0
5477,0
5478,1
5479,1
5480,1
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,1
5501,1
5502,0
5503,0
5504,0
5505,0
5506,1
5507,0
5508,0
5509,0
5510,0
5511,0
5512,1
5513,0
5514,1
5515,0
5516,0
5517,0
5518,1
5519,1
5520,1
5521,0
5522,1
5523,0
5524,1
5525,0
5526,1
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,1
5543,0
5544,0
5545,1
5546,0
5547,0
5548,1
5549,1
5550,0
5551,0
5552,0
5553,1
5554,0
5555,0
5556,1
5557,1
5558,1
5559,0
5560,0
5561,1
5562,1
5563,0
5564,0
5565,1
5566,1
5567,0
5568,0
5569,1
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,1
5577,1
5578,1
5579,1
5580,0
5581,1
5582,0
5583,1
5584,1
5585,0
5586,0
5587,0
5588,0
5589,1
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1
5596,1
5597,0
5598,0
5599,1
5600,0
5601,0
5602,1
5603,0
5604,1
5605,0
5606,0
5607,1
5608,1
5609,1
5610,1
5611,0
5612,1
5613,1
5614,1
5615,1
5616,0
5617,1
5618,0
5619,0
5620,1
5621,1
5622,0
5623,0
5624,1
5625,0
5626,1
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,0
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,1
5641,0
5642,0
5643,1
5644,1
5645,1
5646,0
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,1
5659,1
5660,0
5661,0
5662,0
5663,0
5664,1
5665,0
5666,0
5667,1
5668,1
5669,0
5670,0
5671,0
5672,0
5673,1
5674,1
5675,1
5676,0
5677,1
5678,1
5679,0
5680,0
5681,0
5682,1
5683,1
5684,1
5685,0
5686,1
5687,0
5688,0
5689,1
5690,1
5691,1
5692,1
5693,1
5694,0
5695,0
5696,0
5697,0
5698,0
5699,1
5700,0
5701,1
5702,1
5703,0
5704,0
5705,1
5706,0
5707,0
5708,1
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,0
5716,0
5717,0
5718,1
5719,1
5720,1
5721,0
5722,0
5723,1
5724,0
5725,0
5726,1
5727,1
5728,1
5729,0
5730,0
5731,0
5732,1
5733,1
5734,0
5735,0
5736,0
5737,1
5738,1
5739,0
5740,0
5741,1
5742,0
5743,1
5744,0
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,1
5752,0
5753,1
5754,1
5755,0
5756,1
5757,1
5758,0
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,1
5767,1
5768,0
5769,1
5770,0
5771,0
5772,0
5773,1
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,1
5781,1
5782,0
5783,1
5784,1
5785,0
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,0
5794,1
