930,0.0,0.0,0.0,0.319607843137,0.0117647058824,0.0,1.0,0.0
931,0.0,4.07294349483e-05,0.016191283065,0.00392156862745,0.00980392156863,0.0,1.0,0.0
932,0.0,4.18987010233e-05,0.0785357916112,0.0,0.0254901960784,0.0,1.0,0.0
933,0.0,0.0,0.0,0.378431372549,0.00392156862745,0.0,1.0,0.0
934,0.0,6.04120805453e-06,0.0,0.0,0.00196078431373,0.0,0.0,1.0
935,0.0,6.58686555623e-05,0.00184908755934,0.0235294117647,0.0235294117647,0.0,1.0,0.0
936,0.0,4.85245421154e-05,0.188257285405,0.0,0.0156862745098,0.0,1.0,0.0
937,0.0,4.52116215694e-05,0.0386291201033,0.0137254901961,0.0137254901961,0.0,1.0,0.0
938,0.0,5.06681965864e-05,0.00190287919743,0.0137254901961,0.0137254901961,0.0,1.0,0.0
939,0.0,0.0,0.0,0.235294117647,0.0294117647059,0.0,1.0,0.0
940,0.0,0.0,0.0,0.429411764706,0.0196078431373,0.0,1.0,0.0
941,0.0,0.000422494808459,0.00270302981402,0.0,0.0,0.0,1.0,0.0
942,0.0,7.26893743335e-05,0.0,0.0137254901961,0.0196078431373,0.0,1.0,0.0
943,0.0,6.76225546749e-05,0.00952784389667,0.043137254902,0.043137254902,0.0,1.0,0.0
944,0.0,6.89866984291e-05,0.0126074151773,0.00392156862745,0.0156862745098,0.0,1.0,0.0
945,0.0,0.0,0.0,0.0549019607843,0.00196078431373,0.0,1.0,0.0
946,0.0,0.0,0.0,0.447058823529,0.0196078431373,0.0,1.0,0.0
947,0.0,0.0,0.0,0.229411764706,0.0294117647059,0.0,1.0,0.0
948,0.0,0.0,0.0,0.46862745098,0.0156862745098,0.0,1.0,0.0
949,0.0,5.94376921494e-05,0.0181412299458,0.00392156862745,0.00588235294118,0.0,1.0,0.0
950,0.0,0.0,0.0,0.0333333333333,0.0333333333333,0.0,1.0,0.0
951,0.0,2.04621563137e-05,0.000988421349901,0.0137254901961,0.00196078431373,0.0,0.0,1.0
952,0.0,4.30679670984e-05,0.00404782076626,0.0980392156863,0.109803921569,0.0,1.0,0.0
953,0.0,0.000172856501431,0.0029316442759,0.0,0.00196078431373,0.0,1.0,0.0
954,0.0,0.000135439987029,0.00220545716168,0.0,0.0,0.0,1.0,0.0
955,0.0,0.000101336393173,0.0,0.849019607843,0.849019607843,1.0,0.0,0.0
956,0.0,9.64644511933e-05,0.0,0.0,0.0,0.0,1.0,0.0
957,0.0,0.0,0.0,0.280392156863,0.0274509803922,0.0,1.0,0.0
958,0.0,0.0,0.0,0.503921568627,0.0156862745098,0.0,1.0,0.0
959,0.0,0.000537862394532,0.00248786326166,0.0,0.0,0.0,1.0,0.0
960,0.0,8.76949556302e-06,0.000558088245182,0.3,0.3,0.0,0.0,1.0
961,2.42218723507e-05,0.000147327525459,0.00223235298073,0.0,0.0,0.0,1.0,0.0
962,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
963,0.0,4.24833340609e-05,0.0455615174621,0.0196078431373,0.021568627451,0.0,1.0,0.0
964,0.0,0.0,0.0,0.21568627451,0.0078431372549,0.0,1.0,0.0
965,0.0,0.0,0.0,0.445098039216,0.0411764705882,0.0,1.0,0.0
966,0.0,0.0,0.0,0.550980392157,0.0294117647059,0.0,1.0,0.0
967,0.0,0.00140233977937,0.0,0.0156862745098,0.0156862745098,0.0,1.0,0.0
968,0.0,8.9643732422e-06,0.000901009938005,0.6,0.598039215686,0.0,0.0,1.0
969,0.0,2.33853215014e-06,0.0,0.0,0.0,0.0,1.0,0.0
970,0.0,8.76949556302e-06,0.00087411411896,0.0823529411765,0.235294117647,0.0,0.0,1.0
971,0.0,8.37974020467e-06,0.000477400788047,0.394117647059,0.394117647059,0.0,0.0,1.0
972,0.0,0.000101336393173,0.0,0.550980392157,0.550980392157,1.0,0.0,0.0
973,0.0,4.01448019107e-05,0.0850042360915,0.00588235294118,0.00588235294118,0.0,1.0,0.0
974,0.0,0.000201113764912,0.0,0.488235294118,0.488235294118,1.0,0.0,0.0
975,0.239990311251,0.000513307806956,0.057899974449,0.0,0.0,0.0,1.0,0.0
976,0.00864720842921,6.50891448456e-05,0.0718521805785,0.0,0.0,0.0,1.0,0.0
977,0.0,0.00088454978579,0.0,0.0372549019608,0.0372549019608,0.0,1.0,0.0
978,0.0,6.23608573371e-05,0.00349645647584,0.043137254902,0.0823529411765,0.0,1.0,0.0
979,0.0,5.84633037535e-06,0.0,0.00196078431373,0.0,1.0,0.0,0.0
980,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
981,0.0,5.47606278491e-05,0.00510348166378,0.00392156862745,0.0078431372549,0.0,1.0,0.0
982,0.0,6.72327993165e-05,0.0264789338497,0.0176470588235,0.0294117647059,0.0,1.0,0.0
983,0.0,0.0,0.0,0.145098039216,0.00980392156863,0.0,1.0,0.0
984,0.0,4.34577224568e-05,0.00274337354258,0.00980392156863,0.0490196078431,0.0,1.0,0.0
985,0.0,0.0,0.0,0.511764705882,0.0117647058824,0.0,1.0,0.0
986,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
987,0.0,1.55902143343e-06,0.0,0.0,0.0647058823529,1.0,0.0,0.0
988,0.0,0.0,0.0,0.401960784314,0.0333333333333,0.0,1.0,0.0
989,0.0,3.97550465524e-05,0.00174822823792,0.0313725490196,0.0352941176471,0.0,1.0,0.0
990,0.0,0.0,0.0,0.527450980392,0.0117647058824,0.0,1.0,0.0
991,0.0254571878406,1.94877679178e-07,0.0,0.00196078431373,0.00196078431373,0.0,1.0,0.0
992,0.0,0.0,0.0,0.466666666667,0.00980392156863,0.0,1.0,0.0
993,0.0,0.0,0.0,0.447058823529,0.0117647058824,0.0,1.0,0.0
994,0.0193532760082,0.000131737311125,0.160836997889,0.00392156862745,0.00196078431373,0.0,1.0,0.0
995,0.0,4.07294349483e-05,0.0239103831309,0.00196078431373,0.00196078431373,0.0,1.0,0.0
996,0.0,0.0,0.0,0.219607843137,0.0117647058824,0.0,1.0,0.0
997,0.0,0.0,0.0,0.545098039216,0.0294117647059,0.0,1.0,0.0
998,0.0,4.46269885318e-05,0.00628017374699,0.00392156862745,0.00392156862745,0.0,1.0,0.0
999,0.00237374349037,0.00012101903877,0.0561853659849,0.0,0.0,0.0,1.0,0.0
1000,0.0,0.0,0.03829964632,0.0,0.0,0.0,1.0,0.0
1001,0.0,0.0,0.0391872083485,0.00196078431373,0.00196078431373,0.0,1.0,0.0
1002,0.00433571515078,0.000303814301839,0.0191968908433,0.0,0.0,0.0,1.0,0.0
1003,0.0171490856243,0.000336553751941,0.16191283065,0.0,0.0,0.0,1.0,0.0
1004,0.000508659319365,1.73441134469e-05,0.00231976439263,0.0,0.0,0.0,1.0,0.0
1005,0.00273707157563,0.00122266255916,0.112767445301,0.0,0.0,0.0,1.0,0.0
1006,0.00409349642727,0.000305373323272,0.0192103387528,0.0,0.0,0.0,1.0,0.0
1007,0.00128375923459,0.000512138540881,0.0259544653784,0.0,0.0,0.0,1.0,0.0
1008,0.0,7.79510716713e-07,0.0,0.00196078431373,0.00196078431373,0.0,0.0,1.0
1009,0.0,0.0,0.0139320342653,0.00588235294118,0.00392156862745,0.0,1.0,0.0
